mv 	SPA_01_EKDL200012859-1a-AK11506-AK16290_HNLVYDSXY_L1_1.fq.gz	PONT_01_EKDL200012859-1a-AK11506-AK16290_HNLVYDSXY_L1_1.fq.gz
mv 	SPA_09_EKDL200012859-1a-AK11519-AK16232_HNLVYDSXY_L1_2.fq.gz	PONT_09_EKDL200012859-1a-AK11519-AK16232_HNLVYDSXY_L1_2.fq.gz
mv 	SPA_10_EKDL210004789-1a-AK11164-AK16239_HHJYYDSX2_L2_1.fq.gz	PONT_10_EKDL210004789-1a-AK11164-AK16239_HHJYYDSX2_L2_1.fq.gz
mv 	SPA_10_EKDL210004789-1a-AK11164-AK16239_HHJYYDSX2_L2_2.fq.gz	PONT_10_EKDL210004789-1a-AK11164-AK16239_HHJYYDSX2_L2_2.fq.gz
mv 	SPA_13_EKDL210004789-1a-AK11456-AK16260_HHJYYDSX2_L2_1.fq.gz	PONT_13_EKDL210004789-1a-AK11456-AK16260_HHJYYDSX2_L2_1.fq.gz
mv 	SPA_13_EKDL210004789-1a-AK11456-AK16260_HHJYYDSX2_L2_2.fq.gz	PONT_13_EKDL210004789-1a-AK11456-AK16260_HHJYYDSX2_L2_2.fq.gz
mv 	SPA_15_EKDL200012859-1a-AK7685-AK16294_HNLVYDSXY_L1_1.fq.gz	PONT_15_EKDL200012859-1a-AK7685-AK16294_HNLVYDSXY_L1_1.fq.gz
mv 	SPA_15_EKDL200012859-1a-AK7685-AK16294_HNLVYDSXY_L1_2.fq.gz	PONT_15_EKDL200012859-1a-AK7685-AK16294_HNLVYDSXY_L1_2.fq.gz
mv 	SPA_16_EKDL200012859-1a-AK11485-AK16252_HNLVYDSXY_L1_1.fq.gz	PONT_16_EKDL200012859-1a-AK11485-AK16252_HNLVYDSXY_L1_1.fq.gz
mv 	SPA_16_EKDL200012859-1a-AK11485-AK16252_HNLVYDSXY_L1_2.fq.gz	PONT_16_EKDL200012859-1a-AK11485-AK16252_HNLVYDSXY_L1_2.fq.gz
mv 	SPA_17_EKDL210004788-1a-AK11665-AK16278_HHJYYDSX2_L1_1.fq.gz	PONT_17_EKDL210004788-1a-AK11665-AK16278_HHJYYDSX2_L1_1.fq.gz
mv 	SPA_17_EKDL210004788-1a-AK11665-AK16278_HHJYYDSX2_L1_2.fq.gz	PONT_17_EKDL210004788-1a-AK11665-AK16278_HHJYYDSX2_L1_2.fq.gz
mv 	SPA_19_EKDL210004789-1a-AK11426-AK5939_HHJYYDSX2_L2_1.fq.gz	PONT_19_EKDL210004789-1a-AK11426-AK5939_HHJYYDSX2_L2_1.fq.gz
mv 	SPA_19_EKDL210004789-1a-AK11426-AK5939_HHJYYDSX2_L2_2.fq.gz	PONT_19_EKDL210004789-1a-AK11426-AK5939_HHJYYDSX2_L2_2.fq.gz
mv 	SPA_20_EKDL210004788-1a-AK11208-AK16233_HHJYYDSX2_L1_1.fq.gz	PONT_20_EKDL210004788-1a-AK11208-AK16233_HHJYYDSX2_L1_1.fq.gz
mv 	SPA_20_EKDL210004788-1a-AK11208-AK16233_HHJYYDSX2_L1_2.fq.gz	PONT_20_EKDL210004788-1a-AK11208-AK16233_HHJYYDSX2_L1_2.fq.gz
mv 	SPA_C_EKDL200012859-1a-AK11605-AK16247_HNLVYDSXY_L1_1.fq.gz	RIAE_03_EKDL200012859-1a-AK11605-AK16247_HNLVYDSXY_L1_1.fq.gz
mv 	SPA_C_EKDL200012859-1a-AK11605-AK16247_HNLVYDSXY_L1_2.fq.gz	RIAE_03_EKDL200012859-1a-AK11605-AK16247_HNLVYDSXY_L1_2.fq.gz
mv 	SPA_D_EKDL210004788-1a-AK11497-AK9485_HHJYYDSX2_L1_1.fq.gz	RIAE_04_EKDL210004788-1a-AK11497-AK9485_HHJYYDSX2_L1_1.fq.gz
mv 	SPA_D_EKDL210004788-1a-AK11497-AK9485_HHJYYDSX2_L1_2.fq.gz	RIAE_05_EKDL210004788-1a-AK11497-AK9485_HHJYYDSX2_L1_2.fq.gz
mv 	SPA_E_EKDL210004789-1a-AK11524-AK16276_HHJYYDSX2_L2_1.fq.gz	RIAE_05_EKDL210004789-1a-AK11524-AK16276_HHJYYDSX2_L2_1.fq.gz
mv 	SPA_E_EKDL210004789-1a-AK11524-AK16276_HHJYYDSX2_L2_2.fq.gz	RIAE_05_EKDL210004789-1a-AK11524-AK16276_HHJYYDSX2_L2_2.fq.gz
mv 	SPA_F_EKDL210004789-1a-AK11476-AK16258_HHJYYDSX2_L2_1.fq.gz	RIAE_06_EKDL210004789-1a-AK11476-AK16258_HHJYYDSX2_L2_1.fq.gz
mv 	SPA_F_EKDL210004789-1a-AK11476-AK16258_HHJYYDSX2_L2_2.fq.gz	RIAE_06_EKDL210004789-1a-AK11476-AK16258_HHJYYDSX2_L2_2.fq.gz
mv 	SPA_G_EKDL210004788-1a-AK11473-AK16281_HHJYYDSX2_L1_1.fq.gz	RIAE_07_EKDL210004788-1a-AK11473-AK16281_HHJYYDSX2_L1_1.fq.gz
mv 	SPA_G_EKDL210004788-1a-AK11473-AK16281_HHJYYDSX2_L1_2.fq.gz	RIAE_07_EKDL210004788-1a-AK11473-AK16281_HHJYYDSX2_L1_2.fq.gz
mv 	SPA_I_EKDL210004788-1a-AK2372-AK16292_HHJYYDSX2_L1_1.fq.gz	RIAE_09_EKDL210004788-1a-AK2372-AK16292_HHJYYDSX2_L1_1.fq.gz
mv 	SPA_I_EKDL210004788-1a-AK2372-AK16292_HHJYYDSX2_L1_2.fq.gz	RIAE_09_EKDL210004788-1a-AK2372-AK16292_HHJYYDSX2_L1_2.fq.gz
mv 	SPA_J_EKDL210005548-1a-AK11608-AK2002_HHJKNDSX2_L4_1.fq.gz	RIAE_10_EKDL210005548-1a-AK11608-AK2002_HHJKNDSX2_L4_1.fq.gz
mv 	SPA_J_EKDL210005548-1a-AK11608-AK2002_HHJKNDSX2_L4_2.fq.gz	RIAE_10_EKDL210005548-1a-AK11608-AK2002_HHJKNDSX2_L4_2.fq.gz
mv 	SPA_K_EKDL210005548-1a-AK11158-AK16267_HHJKNDSX2_L4_1.fq.gz	RIAE_11_EKDL210005548-1a-AK11158-AK16267_HHJKNDSX2_L4_1.fq.gz
mv 	SPA_K_EKDL210005548-1a-AK11158-AK16267_HHJKNDSX2_L4_2.fq.gz	RIAE_11_EKDL210005548-1a-AK11158-AK16267_HHJKNDSX2_L4_2.fq.gz
mv 	SPA_M_EKDL200012859-1a-AK11512-AK16284_HNLVYDSXY_L1_1.fq.gz	RIAE_13_EKDL200012859-1a-AK11512-AK16284_HNLVYDSXY_L1_1.fq.gz
mv 	SPA_M_EKDL200012859-1a-AK11512-AK16284_HNLVYDSXY_L1_2.fq.gz	RIAE_13_EKDL200012859-1a-AK11512-AK16284_HNLVYDSXY_L1_2.fq.gz
mv 	SPA_N_EKDL200012859-1a-AK11685-AK16235_HNLVYDSXY_L1_1.fq.gz	RIAE_14_EKDL200012859-1a-AK11685-AK16235_HNLVYDSXY_L1_1.fq.gz
mv 	SPA_N_EKDL200012859-1a-AK11685-AK16235_HNLVYDSXY_L1_2.fq.gz	RIAE_14_EKDL200012859-1a-AK11685-AK16235_HNLVYDSXY_L1_2.fq.gz
mv 	SPA_O_EKDL210004788-1a-AK11186-AK1268_HHJYYDSX2_L1_1.fq.gz	RIAE_15_EKDL210004788-1a-AK11186-AK1268_HHJYYDSX2_L1_1.fq.gz
mv 	SPA_O_EKDL210004788-1a-AK11186-AK1268_HHJYYDSX2_L1_2.fq.gz	RIAE_15_EKDL210004788-1a-AK11186-AK1268_HHJYYDSX2_L1_2.fq.gz
mv 	SPA_R_EKDL210005548-1a-AK11204-AK16254_HHJKNDSX2_L4_1.fq.gz	RIAE_18_EKDL210005548-1a-AK11204-AK16254_HHJKNDSX2_L4_1.fq.gz
mv 	SPA_R_EKDL210005548-1a-AK11204-AK16254_HHJKNDSX2_L4_2.fq.gz	RIAE_18_EKDL210005548-1a-AK11204-AK16254_HHJKNDSX2_L4_2.fq.gz
mv 	SPA_U_EKDL210004788-1a-AK11449-AK16245_HHJYYDSX2_L1_1.fq.gz	RIAE_21_EKDL210004788-1a-AK11449-AK16245_HHJYYDSX2_L1_1.fq.gz
mv 	SPA_U_EKDL210004788-1a-AK11449-AK16245_HHJYYDSX2_L1_2.fq.gz	RIAE_21_EKDL210004788-1a-AK11449-AK16245_HHJYYDSX2_L1_2.fq.gz
mv 	SPA_V_EKDL210004788-1a-AK11572-AK16283_HHJYYDSX2_L1_1.fq.gz	RIAE_22_EKDL210004788-1a-AK11572-AK16283_HHJYYDSX2_L1_1.fq.gz
mv 	SPA_V_EKDL210004788-1a-AK11572-AK16283_HHJYYDSX2_L1_2.fq.gz	RIAE_22_EKDL210004788-1a-AK11572-AK16283_HHJYYDSX2_L1_2.fq.gz
mv 	RIAE_P_EKDL210004790-1a-AK11698-AK16226_HHJYYDSX2_L3_1.fq.gz	RIAE_16_EKDL210004790-1a-AK11698-AK16226_HHJYYDSX2_L3_1.fq.gz
mv 	RIAE_P_EKDL210004790-1a-AK11698-AK16226_HHJYYDSX2_L3_2.fq.gz	RIAE_16_EKDL210004790-1a-AK11698-AK16226_HHJYYDSX2_L3_2.fq.gz
mv 	RIAE_Q_EKDL210004790-1a-AK11456-AK16260_HHJYYDSX2_L3_1.fq.gz	RIAE_17_EKDL210004790-1a-AK11456-AK16260_HHJYYDSX2_L3_1.fq.gz
mv 	RIAE_Q_EKDL210004790-1a-AK11456-AK16260_HHJYYDSX2_L3_2.fq.gz	RIAE_17_EKDL210004790-1a-AK11456-AK16260_HHJYYDSX2_L3_2.fq.gz
